,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
129,2017,501.0,SH.DTH.IMRT.FE,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
130,2018,474.0,SH.DTH.IMRT.FE,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
131,2019,451.0,SH.DTH.IMRT.FE,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
132,2015,154645.0,SH.DTH.IMRT.FE,PAK,Pakistan,South Asia,Lower middle income,Blend
133,2016,152492.0,SH.DTH.IMRT.FE,PAK,Pakistan,South Asia,Lower middle income,Blend
134,2017,150012.0,SH.DTH.IMRT.FE,PAK,Pakistan,South Asia,Lower middle income,Blend
135,2018,147151.0,SH.DTH.IMRT.FE,PAK,Pakistan,South Asia,Lower middle income,Blend
136,2019,143988.0,SH.DTH.IMRT.FE,PAK,Pakistan,South Asia,Lower middle income,Blend
137,2015,10105.0,SH.DTH.IMRT.FE,USA,United States,North America,High income,Not classified
138,2016,9979.0,SH.DTH.IMRT.FE,USA,United States,North America,High income,Not classified
139,2017,9884.0,SH.DTH.IMRT.FE,USA,United States,North America,High income,Not classified
140,2018,9787.0,SH.DTH.IMRT.FE,USA,United States,North America,High income,Not classified
141,2019,9678.0,SH.DTH.IMRT.FE,USA,United States,North America,High income,Not classified
142,2015,568.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
143,2016,560.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
144,2017,554.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
145,2018,549.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
146,2019,542.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
147,2015,90929.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
148,2016,83166.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
149,2017,75962.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
150,2018,69038.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
151,2019,63096.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
152,2015,1482.0,SH.DTH.IMRT.MA,FRA,France,Europe & Central Asia,High income,Not classified
153,2016,1479.0,SH.DTH.IMRT.MA,FRA,France,Europe & Central Asia,High income,Not classified
154,2017,1490.0,SH.DTH.IMRT.MA,FRA,France,Europe & Central Asia,High income,Not classified
155,2018,1512.0,SH.DTH.IMRT.MA,FRA,France,Europe & Central Asia,High income,Not classified
156,2019,1533.0,SH.DTH.IMRT.MA,FRA,France,Europe & Central Asia,High income,Not classified
157,2015,1331.0,SH.DTH.IMRT.MA,DEU,Germany,Europe & Central Asia,High income,Not classified
158,2016,1357.0,SH.DTH.IMRT.MA,DEU,Germany,Europe & Central Asia,High income,Not classified
159,2017,1380.0,SH.DTH.IMRT.MA,DEU,Germany,Europe & Central Asia,High income,Not classified
160,2018,1395.0,SH.DTH.IMRT.MA,DEU,Germany,Europe & Central Asia,High income,Not classified
161,2019,1399.0,SH.DTH.IMRT.MA,DEU,Germany,Europe & Central Asia,High income,Not classified
162,2015,442275.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
163,2016,417596.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
164,2017,395131.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
165,2018,374519.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
166,2019,356238.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
167,2015,1113.0,SH.DTH.IMRT.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
168,2016,1052.0,SH.DTH.IMRT.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
169,2017,999.0,SH.DTH.IMRT.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
170,2018,949.0,SH.DTH.IMRT.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
171,2019,903.0,SH.DTH.IMRT.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
172,2015,700.0,SH.DTH.IMRT.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
173,2016,661.0,SH.DTH.IMRT.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
174,2017,625.0,SH.DTH.IMRT.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
175,2018,593.0,SH.DTH.IMRT.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
176,2019,563.0,SH.DTH.IMRT.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
177,2015,200640.0,SH.DTH.IMRT.MA,PAK,Pakistan,South Asia,Lower middle income,Blend
178,2016,198098.0,SH.DTH.IMRT.MA,PAK,Pakistan,South Asia,Lower middle income,Blend
179,2017,195090.0,SH.DTH.IMRT.MA,PAK,Pakistan,South Asia,Lower middle income,Blend
180,2018,191615.0,SH.DTH.IMRT.MA,PAK,Pakistan,South Asia,Lower middle income,Blend
181,2019,187606.0,SH.DTH.IMRT.MA,PAK,Pakistan,South Asia,Lower middle income,Blend
182,2015,12620.0,SH.DTH.IMRT.MA,USA,United States,North America,High income,Not classified
183,2016,12465.0,SH.DTH.IMRT.MA,USA,United States,North America,High income,Not classified
184,2017,12350.0,SH.DTH.IMRT.MA,USA,United States,North America,High income,Not classified
185,2018,12236.0,SH.DTH.IMRT.MA,USA,United States,North America,High income,Not classified
186,2019,12101.0,SH.DTH.IMRT.MA,USA,United States,North America,High income,Not classified
187,2015,1021.0,SH.DTH.IMRT,AUS,Australia,East Asia & Pacific,High income,Not classified
188,2016,1006.0,SH.DTH.IMRT,AUS,Australia,East Asia & Pacific,High income,Not classified
189,2017,994.0,SH.DTH.IMRT,AUS,Australia,East Asia & Pacific,High income,Not classified
190,2018,984.0,SH.DTH.IMRT,AUS,Australia,East Asia & Pacific,High income,Not classified
191,2019,972.0,SH.DTH.IMRT,AUS,Australia,East Asia & Pacific,High income,Not classified
192,2015,160601.0,SH.DTH.IMRT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
193,2016,147325.0,SH.DTH.IMRT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
194,2017,134739.0,SH.DTH.IMRT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
195,2018,123080.0,SH.DTH.IMRT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
196,2019,112595.0,SH.DTH.IMRT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
197,2015,2644.0,SH.DTH.IMRT,FRA,France,Europe & Central Asia,High income,Not classified
198,2016,2641.0,SH.DTH.IMRT,FRA,France,Europe & Central Asia,High income,Not classified
199,2017,2662.0,SH.DTH.IMRT,FRA,France,Europe & Central Asia,High income,Not classified
200,2018,2701.0,SH.DTH.IMRT,FRA,France,Europe & Central Asia,High income,Not classified
201,2019,2738.0,SH.DTH.IMRT,FRA,France,Europe & Central Asia,High income,Not classified
202,2015,2401.0,SH.DTH.IMRT,DEU,Germany,Europe & Central Asia,High income,Not classified
203,2016,2447.0,SH.DTH.IMRT,DEU,Germany,Europe & Central Asia,High income,Not classified
204,2017,2487.0,SH.DTH.IMRT,DEU,Germany,Europe & Central Asia,High income,Not classified
205,2018,2512.0,SH.DTH.IMRT,DEU,Germany,Europe & Central Asia,High income,Not classified
206,2019,2517.0,SH.DTH.IMRT,DEU,Germany,Europe & Central Asia,High income,Not classified
207,2015,851000.0,SH.DTH.IMRT,IND,India,South Asia,Lower middle income,IBRD
208,2016,801578.0,SH.DTH.IMRT,IND,India,South Asia,Lower middle income,IBRD
209,2017,756546.0,SH.DTH.IMRT,IND,India,South Asia,Lower middle income,IBRD
210,2018,715531.0,SH.DTH.IMRT,IND,India,South Asia,Lower middle income,IBRD
211,2019,678728.0,SH.DTH.IMRT,IND,India,South Asia,Lower middle income,IBRD
212,2015,2068.0,SH.DTH.IMRT,JPN,Japan,East Asia & Pacific,High income,Not classified
213,2016,1962.0,SH.DTH.IMRT,JPN,Japan,East Asia & Pacific,High income,Not classified
214,2017,1862.0,SH.DTH.IMRT,JPN,Japan,East Asia & Pacific,High income,Not classified
215,2018,1769.0,SH.DTH.IMRT,JPN,Japan,East Asia & Pacific,High income,Not classified
216,2019,1682.0,SH.DTH.IMRT,JPN,Japan,East Asia & Pacific,High income,Not classified
217,2015,1264.0,SH.DTH.IMRT,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
218,2016,1193.0,SH.DTH.IMRT,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
219,2017,1126.0,SH.DTH.IMRT,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
220,2018,1067.0,SH.DTH.IMRT,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
221,2019,1014.0,SH.DTH.IMRT,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
222,2015,355285.0,SH.DTH.IMRT,PAK,Pakistan,South Asia,Lower middle income,Blend
223,2016,350590.0,SH.DTH.IMRT,PAK,Pakistan,South Asia,Lower middle income,Blend
224,2017,345102.0,SH.DTH.IMRT,PAK,Pakistan,South Asia,Lower middle income,Blend
225,2018,338766.0,SH.DTH.IMRT,PAK,Pakistan,South Asia,Lower middle income,Blend
226,2019,331594.0,SH.DTH.IMRT,PAK,Pakistan,South Asia,Lower middle income,Blend
227,2015,22725.0,SH.DTH.IMRT,USA,United States,North America,High income,Not classified
228,2016,22444.0,SH.DTH.IMRT,USA,United States,North America,High income,Not classified
229,2017,22234.0,SH.DTH.IMRT,USA,United States,North America,High income,Not classified
230,2018,22023.0,SH.DTH.IMRT,USA,United States,North America,High income,Not classified
231,2019,21779.0,SH.DTH.IMRT,USA,United States,North America,High income,Not classified
232,2018,5.90278,SG.TIM.UWRK.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
233,2016,3.125,SG.TIM.UWRK.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
234,2019,4.375,SG.TIM.UWRK.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
235,2015,9.75,SG.TIM.UWRK.MA,USA,United States,North America,High income,Not classified
236,2016,9.79167,SG.TIM.UWRK.MA,USA,United States,North America,High income,Not classified
237,2017,9.875,SG.TIM.UWRK.MA,USA,United States,North America,High income,Not classified
238,2018,9.54167,SG.TIM.UWRK.MA,USA,United States,North America,High income,Not classified
239,2019,9.66667,SG.TIM.UWRK.MA,USA,United States,North America,High income,Not classified
240,2019,65.5,SG.AGE.RTRE.FL.FE,AUS,Australia,East Asia & Pacific,High income,Not classified
241,2020,65.5,SG.AGE.RTRE.FL.FE,AUS,Australia,East Asia & Pacific,High income,Not classified
242,2019,50.0,SG.AGE.RTRE.FL.FE,CHN,China,East Asia & Pacific,Upper middle income,IBRD
243,2020,50.0,SG.AGE.RTRE.FL.FE,CHN,China,East Asia & Pacific,Upper middle income,IBRD
244,2019,67.0,SG.AGE.RTRE.FL.FE,FRA,France,Europe & Central Asia,High income,Not classified
245,2020,67.0,SG.AGE.RTRE.FL.FE,FRA,France,Europe & Central Asia,High income,Not classified
246,2019,65.7,SG.AGE.RTRE.FL.FE,DEU,Germany,Europe & Central Asia,High income,Not classified
247,2020,65.8,SG.AGE.RTRE.FL.FE,DEU,Germany,Europe & Central Asia,High income,Not classified
248,2019,58.0,SG.AGE.RTRE.FL.FE,IND,India,South Asia,Lower middle income,IBRD
249,2020,58.0,SG.AGE.RTRE.FL.FE,IND,India,South Asia,Lower middle income,IBRD
250,2019,65.0,SG.AGE.RTRE.FL.FE,JPN,Japan,East Asia & Pacific,High income,Not classified
251,2020,65.0,SG.AGE.RTRE.FL.FE,JPN,Japan,East Asia & Pacific,High income,Not classified
252,2019,60.0,SG.AGE.RTRE.FL.FE,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
253,2020,60.0,SG.AGE.RTRE.FL.FE,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
254,2019,55.0,SG.AGE.RTRE.FL.FE,PAK,Pakistan,South Asia,Lower middle income,Blend
255,2020,55.0,SG.AGE.RTRE.FL.FE,PAK,Pakistan,South Asia,Lower middle income,Blend
256,2019,66.5,SG.AGE.RTRE.FL.FE,USA,United States,North America,High income,Not classified
257,2020,66.0,SG.AGE.RTRE.FL.FE,USA,United States,North America,High income,Not classified
258,2018,15.34722,SG.TIM.UWRK.FE,CHN,China,East Asia & Pacific,Upper middle income,IBRD
259,2016,15.13889,SG.TIM.UWRK.FE,JPN,Japan,East Asia & Pacific,High income,Not classified
260,2019,14.09722,SG.TIM.UWRK.FE,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
261,2015,15.875,SG.TIM.UWRK.FE,USA,United States,North America,High income,Not classified
262,2016,15.91667,SG.TIM.UWRK.FE,USA,United States,North America,High income,Not classified
263,2017,15.41667,SG.TIM.UWRK.FE,USA,United States,North America,High income,Not classified
264,2018,15.375,SG.TIM.UWRK.FE,USA,United States,North America,High income,Not classified
265,2019,15.33333,SG.TIM.UWRK.FE,USA,United States,North America,High income,Not classified
266,2019,65.5,SG.AGE.RTRE.FL.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
267,2020,65.5,SG.AGE.RTRE.FL.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
268,2019,60.0,SG.AGE.RTRE.FL.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
269,2020,60.0,SG.AGE.RTRE.FL.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
270,2019,67.0,SG.AGE.RTRE.FL.MA,FRA,France,Europe & Central Asia,High income,Not classified
271,2020,67.0,SG.AGE.RTRE.FL.MA,FRA,France,Europe & Central Asia,High income,Not classified
